run_id,estimate_name,antibody_target,pin_latitude,pin_longitude,state,test_manufacturer
1,210112_Canada_CBS_BloodDonors_Sex_Male_UnAdj,Nucleocapsid (N-protein),49.57327083565,-61.644473207378354," Newfoundland and Labrador,  Prince Edward Island",Abbott
1,210112_Canada_CBS_BloodDonors_Sex_Male_UnAdj,Nucleocapsid (N-protein),51.2087799023,-94.00832958233738," Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott
1,210125_Canada_UniversityofToronto_Phase1_Females_sp,Spike,53.159794677045454,-92.87821832004371," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia","Network Biology Collaborative
Centre at Sinai Health"
1,210125_Canada_UniversityofToronto_Phase1_Females_sp,Spike,49.65999787551703,-83.87199659281178,Ontario,"Network Biology Collaborative
Centre at Sinai Health"
1,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),47.87250656915642,-61.83624302081468," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia",Abbott
1,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),52.210660100683334,-99.16921991439452," New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott
1,210205_Ontario_PublicHealthOntario_June_ortho,Spike,49.68251769070231,-84.57050823059818,Ontario,Abbott and Ortho clinical diagnostics
1,210205_Ontario_PublicHealthOntario_June_ortho,Nucleocapsid (N-protein),49.62257834044801,-84.52795309774346,Ontario,Abbott and Ortho clinical diagnostics
1,201218_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),52.94086113500079,-60.11090189367346, Newfoundland and Labrador,Abbott
1,201218_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),50.607768475437496,-90.16348255945016," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott
1,210125_Canada_UniversityofToronto_Phase1_18to39yo_sn,Spike,50.9338828115,-74.24991651277594," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories","Network Biology Collaborative
Centre at Sinai Health"
